Number,Title,Author,State,CreatedAt,ClosedAt,Area,Type,Reactions,URL,Comments,Priority
"19817","[Bug]:  .sql Extension Added Twice When Creating New Script","jasonhorner","OPEN","2025-07-21T15:10:09Z",,"","Bug","1","https://github.com/microsoft/vscode-mssql/issues/19817","0","-1"
"19816","[Feature Request]: Favorite connections in Command Palette list","gisn1","OPEN","2025-07-21T12:51:30Z",,"","Feature Request","0","https://github.com/microsoft/vscode-mssql/issues/19816","0","-1"
"19815","Color contrast ratio of ""Error message"" text present for Combox is 2.85:1 which is less than 4.5:1:A11y_MSSQL for VSCode_User is Adding Connection_Adding connection via Parameters_ColorContrast.","ganagdhar123","OPEN","2025-07-21T10:45:30Z",,"",,"0","https://github.com/microsoft/vscode-mssql/issues/19815","0","-1"
"19814","NVDA is unnecessarily announcing label name twice throughout the application: A11y_MSSQL for VSCode_User can create New Table_Add/delete Column_screen reader","ganagdhar123","OPEN","2025-07-21T10:24:30Z",,"",,"0","https://github.com/microsoft/vscode-mssql/issues/19814","0","-1"
"19813","Name property is not provided to the combo-box present throughout the application.: A11y_MSSQL for VSCode_User can create New Table_Add/delete Column_Devtools","ganagdhar123","OPEN","2025-07-21T09:50:15Z",,"",,"0","https://github.com/microsoft/vscode-mssql/issues/19813","0","-1"
"19811","[Bug]: Long table/column names in Schema Designer cannot be viewed","mvoggu","OPEN","2025-07-19T18:57:25Z",,"Schema Designer","Bug","0","https://github.com/microsoft/vscode-mssql/issues/19811","1","-1"
"19809","[Feature Request]: ""Add Related Tables"" context menu for tables in Schema Designer","mvoggu","OPEN","2025-07-19T12:38:11Z",,"Schema Designer","Feature Request","0","https://github.com/microsoft/vscode-mssql/issues/19809","3","-1"
"19805","[Bug]: Unbale to create foreign key referencing own table in schema designer","pruthvidhodda","OPEN","2025-07-18T21:21:11Z",,"Schema Designer","Bug","1","https://github.com/microsoft/vscode-mssql/issues/19805","0","-1"
"19804","[Feature Request]: Global Object Search","skodiriy","OPEN","2025-07-18T17:38:08Z",,"Object Explorer","Feature Request","1","https://github.com/microsoft/vscode-mssql/issues/19804","0","-1"
"19802","[Bug]: Connecting to database requires a minimum perission of SELECT on the sys schema, but shouldn't","allan-bides","OPEN","2025-07-18T14:45:27Z",,"Query Editor","Bug","0","https://github.com/microsoft/vscode-mssql/issues/19802","3","-1"
"19802","[Bug]: Connecting to database requires a minimum perission of SELECT on the sys schema, but shouldn't","allan-bides","OPEN","2025-07-18T14:45:27Z",,"Connection","Bug","0","https://github.com/microsoft/vscode-mssql/issues/19802","3","-1"
"19796","Asking for Passwort on creating ""Script as Alter""","abraham-fl","OPEN","2025-07-17T07:24:12Z",,"Object Explorer","Bug","0","https://github.com/microsoft/vscode-mssql/issues/19796","0","-1"
"19792","Feature Request: Allow F5 to Execute SQL Queries in VS Code with mssql Extension","ArcaneKent","OPEN","2025-07-16T21:41:46Z",,"Query Editor","Feature Request","1","https://github.com/microsoft/vscode-mssql/issues/19792","0","-1"
"19781","[Feature Request]: Add disconnect button next to edit button on row in the connection panel","JohanBos-GC","OPEN","2025-07-16T13:02:57Z",,"Object Explorer","Feature Request","2","https://github.com/microsoft/vscode-mssql/issues/19781","1","-1"
"19780","[Bug]: Connection groups cannot be defined in workspace","davidpcaldwell","OPEN","2025-07-16T11:55:05Z",,"Connection","Bug","0","https://github.com/microsoft/vscode-mssql/issues/19780","3","-1"
"19774","[Bug]: Bump SlickGrid version in the MSSQL extension","lewis-sanchez","CLOSED","2025-07-15T21:03:29Z","2025-07-16T20:38:07Z","Query Result","Bug","0","https://github.com/microsoft/vscode-mssql/issues/19774","0","-1"
"19773","[Bug]: Bump azure.core package to version 1.41.0","lewis-sanchez","CLOSED","2025-07-15T21:01:21Z","2025-07-16T20:38:15Z","Shell","Bug","0","https://github.com/microsoft/vscode-mssql/issues/19773","0","-1"
"19772","[Bug]: Ensure docker name is sanitized","lewis-sanchez","CLOSED","2025-07-15T20:57:15Z","2025-07-17T01:42:41Z","","Bug","0","https://github.com/microsoft/vscode-mssql/issues/19772","0","-1"
"19768","[Feature Request]: Add visual indicator for collapsed connection group with active connection","gisn1","OPEN","2025-07-15T12:38:43Z",,"Connection","Feature Request","1","https://github.com/microsoft/vscode-mssql/issues/19768","0","-1"
"19767","[Feature Request]: Add ""select/deselect all options"" feature to Schema compare options","dkratochvil-neit","OPEN","2025-07-15T11:09:52Z",,"Schema Compare","Feature Request","1","https://github.com/microsoft/vscode-mssql/issues/19767","0","-1"
"19766","Add support for the ""CREATE OR ALTER ..."" statement for SQL stored procedures","ArkianeAlexandre","OPEN","2025-07-15T08:35:39Z",,"Scripting","Feature Request","1","https://github.com/microsoft/vscode-mssql/issues/19766","1","-1"
"19763","[Feature Request]: Add placeholder (ghost) text to input fields in Local SQL Container deployment UI","croblesm","CLOSED","2025-07-14T22:20:31Z","2025-07-17T18:45:52Z","Local container",,"0","https://github.com/microsoft/vscode-mssql/issues/19763","0","0"
"19759","[Feature Request]: Azure Government Support","twilliamsdsh","OPEN","2025-07-14T20:43:08Z",,"Connection","Feature Request","3","https://github.com/microsoft/vscode-mssql/issues/19759","1","-1"
"19757","[Feature Request]: Add ""Connection Group"" support to Local SQL Container deployment flow","croblesm","CLOSED","2025-07-14T18:25:54Z","2025-07-15T20:37:07Z","Local container",,"0","https://github.com/microsoft/vscode-mssql/issues/19757","0","0"
